"rank","country_code","name","gas","emissionsQuantity","emissionsPerCapita","percentage","emissionsPercentChange"
1,"CHN","China","co2e_100yr",17585496152.64233,12.46376794350271,23.12466101200206,0.14469682931881736
2,"USA","United States of America","co2e_100yr",7540039032.205036,22.74514168160489,9.915037092132698,-5.032933890567379
3,"IND","India","co2e_100yr",4378546429.066565,3.172849649362936,5.757722217138732,-7.1729312580194655
4,"RUS","Russian Federation","co2e_100yr",4038531328.174856,28.0251005257787,5.310607510858408,-1.7808393892011523
5,"BRA","Brazil","co2e_100yr",3813774156.5707126,17.942156381187118,5.015055235378182,39.28798478305334
6,"IDN","Indonesia","co2e_100yr",1752667174.7857056,6.407736079165556,2.3047307810927444,7.289450578883919
7,"AUS","Australia","co2e_100yr",1595041475.3449826,62.08013466504601,2.0974553744333337,130.95033794108284
8,"BOL","Bolivia (Plurinational State of)","co2e_100yr",1587094245.041832,135.96250339494847,2.087004886989051,150.86194598274741
9,"CAN","Canada","co2e_100yr",1581062411.5122442,41.56621005876889,2.0790731172828214,-2.855314025842641
10,"COD","Democratic Republic of the Congo","co2e_100yr",1469536720.927192,16.408147430640906,1.9324185238313165,26.329598124934243
11,"JPN","Japan","co2e_100yr",1311469702.8226664,10.4220531800085,1.7245627898151956,-3.9787778659378485
12,"IRN","Iran (Islamic Republic of)","co2e_100yr",1285773424.5548415,15.308110723941823,1.6907725732039776,2.4018314699293724
13,"SAU","Saudi Arabia","co2e_100yr",1029623101.3096377,29.575085735509866,1.3539387789371,1.3621475806725352
14,"AGO","Angola","co2e_100yr",1021518306.5696447,31.081055706405262,1.3432810966455468,129.84807891616057
15,"MEX","Mexico","co2e_100yr",957586565.4211946,7.427023336895587,1.2592118256319544,-3.074814142479786
16,"DEU","Germany","co2e_100yr",789768879.4833715,9.496880804475598,1.0385341111423534,-3.725071264573817
17,"KOR","Republic of Korea","co2e_100yr",710078937.5652745,13.698504198294064,0.9337430448609941,-4.133143993689699
18,"ZAF","South Africa","co2e_100yr",699989713.6599773,11.802481451874545,0.920475868282122,2.467743085566222
19,"TUR","Turkey","co2e_100yr",628832162.8432665,7.456000940148727,0.8269047670292579,-0.7102906757392147
20,"THA","Thailand","co2e_100yr",612863824.9854548,8.780286793005219,0.8059066446742322,-35.747821790951036
21,"ZMB","Zambia","co2e_100yr",606445885.3929318,32.98777941988829,0.7974671513449355,20.187971499924927
22,"PAK","Pakistan","co2e_100yr",605456560.3246799,2.740957812268638,0.7961662038689347,-2.434423290760796
23,"VNM","Viet Nam","co2e_100yr",585475255.8513641,6.014832328629277,0.7698910912128951,5.750985235659375
24,"MOZ","Mozambique","co2e_100yr",560892975.9801339,17.945454157977128,0.7375657656155876,126.85735110321559
25,"NGA","Nigeria","co2e_100yr",548585516.9904206,2.6612332205284788,0.7213816435080362,-21.686978103283472
26,"ARG","Argentina","co2e_100yr",510607745.8929435,11.25262606089693,0.6714414498963475,-2.2877042852413414
27,"MYS","Malaysia","co2e_100yr",510309100.7430936,15.766827296445289,0.6710487360489125,-6.793569435654288
28,"IRQ","Iraq","co2e_100yr",500965315.8849749,12.4548518495971,0.6587618005233199,-0.8763037780543983
29,"VEN","Venezuela (Bolivarian Republic of)","co2e_100yr",481443961.82995427,16.930824549407568,0.6330915156988685,-48.36922832005936
30,"ARE","United Arab Emirates","co2e_100yr",478620046.6934423,48.392385211259636,0.6293781100780274,2.0782412958599084
31,"FRA","France","co2e_100yr",464089211.5189804,6.887649824618051,0.6102702819727499,-3.0767347774796674
32,"GBR","United Kingdom of Great Britain and Northern Ireland","co2e_100yr",458262297.4835493,6.817827863720676,0.6026079782967075,-1.2865729339217689
33,"MMR","Myanmar","co2e_100yr",418501012.3590399,7.691648535905869,0.5503224907605663,-52.55920812425893
34,"POL","Poland","co2e_100yr",415898779.24359393,10.973851845008173,0.5469005936388378,0.18937521889901668
35,"KAZ","Kazakhstan","co2e_100yr",396694829.07811046,21.15204874568958,0.5216476901203061,-0.521054403493809
36,"ITA","Italy","co2e_100yr",394446240.5471605,6.634976936774628,0.5186908302693045,-1.1195696350613187
37,"EGY","Egypt","co2e_100yr",386332170.28358227,3.775193473142969,0.5080209508047652,-0.2877439716646951
38,"COL","Colombia","co2e_100yr",368306016.77957314,7.2383085986158555,0.4843168320518865,-25.619540757206632
39,"TZA","United Republic of Tanzania","co2e_100yr",357643332.0910371,5.98724439695953,0.4702955632312617,-6.42483509051058
40,"DZA","Algeria","co2e_100yr",346802741.8185921,7.9086543464562995,0.4560403512631518,-0.02021037644233202
41,"BGD","Bangladesh","co2e_100yr",343532294.9372181,2.085940749059811,0.45173976316298786,-4.040071559310449
42,"ESP","Spain","co2e_100yr",342933593.2252104,7.240473776295804,0.45095247948231654,0.4987586009541251
43,"ETH","Ethiopia","co2e_100yr",325324288.7656105,2.829802971307971,0.42779651090737264,-23.39142128977962
44,"UKR","Ukraine","co2e_100yr",324374036.793087,7.349638453202496,0.4265469439602785,0.5919056337457356
45,"TWN","Taiwan","co2e_100yr",315750079.85576725,0,0.4152065712447974,0.8058331085937266
46,"PER","Peru","co2e_100yr",304542331.2089121,9.236435570180452,0.40046855157696404,57.12710838868752
47,"SSD","South Sudan","co2e_100yr",302907890.9212862,27.060498866935784,0.39831928736129235,-12.756737111013
48,"PHL","Philippines","co2e_100yr",295867131.8457256,2.699983595213769,0.3890607958478156,-10.38698123675897
49,"QAT","Qatar","co2e_100yr",295047173.0294621,102.40924278892564,0.3879825624271994,2.0523569224165925
50,"LAO","Lao People's Democratic Republic","co2e_100yr",279186464.0438406,38.3732135446199,0.3671259704084748,0.13311838524122294
51,"CAF","Central African Republic","co2e_100yr",254008378.87416148,52.59229620208389,0.3340171698704439,-44.10676342565549
52,"UZB","Uzbekistan","co2e_100yr",246882316.53175384,7.212022549971557,0.3246465058534488,6.765543425162901
53,"TKM","Turkmenistan","co2e_100yr",239011587.26997757,39.62927816198993,0.31429661611954596,3.740708951174533
54,"KWT","Kuwait","co2e_100yr",208428364.79870072,48.80582836471461,0.2740801419203431,-0.08766910771172151
55,"NLD","Netherlands","co2e_100yr",207048140.45045018,11.8710053866038,0.2722651678134562,0.23735773315687608
56,"MDG","Madagascar","co2e_100yr",205861184.50741878,7.43422206699648,0.2707043387313232,149.28096009498137
57,"COG","Congo","co2e_100yr",202974178.12998834,36.783398705564956,0.26690796908453696,-14.103623198498877
58,"TCD","Chad","co2e_100yr",197223184.51462972,12.006871878945857,0.259345499610659,39.14275592062984
59,"SDN","Sudan","co2e_100yr",194393144.1577397,4.4332128811027545,0.2556240394178208,53.67067418465356
60,"OMN","Oman","co2e_100yr",189061841.3931371,37.022877626959094,0.24861345705416882,-1.2735791302981572
61,"UNK","Unknown","co2e_100yr",182665661.55627513,0,0.24020257747389542,-14.93487427387286
62,"CMR","Cameroon","co2e_100yr",180636612.31954718,6.804698928599468,0.23753440846866974,-21.057401542504277
63,"KHM","Cambodia","co2e_100yr",164660307.93391997,9.848710661315218,0.21652581025026355,-86.84406100341629
64,"BLR","Belarus","co2e_100yr",152026015.02867022,16.207547227178797,0.1999119064954728,0.7445965954874905
65,"SWE","Sweden","co2e_100yr",150678226.48973837,14.553442854051665,0.19813958498642184,9.821091863453406
66,"CHL","Chile","co2e_100yr",150108207.865949,7.852404619867308,0.19739001913219506,2.540236786172987
67,"NOR","Norway","co2e_100yr",147100584.06547734,27.344784400982874,0.1934350394015216,-0.7449088260467692
68,"ECU","Ecuador","co2e_100yr",145632242.0825795,8.254364156930798,0.19150419194009802,57.45507355069892
69,"LBY","Libya","co2e_100yr",143104087.88110667,20.826387819502617,0.18817970746791307,-1.5948913112275327
70,"GHA","Ghana","co2e_100yr",142899495.09637332,4.598839765473576,0.18791067105566778,15.009054599739146
71,"PRY","Paraguay","co2e_100yr",131576538.70294987,18.447386650031596,0.17302115494654988,-6.556845781912863
72,"PRK","Democratic People's Republic of Korea","co2e_100yr",130679114.19779262,5.06924442406653,0.17184105531868085,1.0447698221937691
73,"ROU","Romania","co2e_100yr",129026183.24960095,6.700041503246573,0.16966747616450747,1.4970614639277902
74,"BEL","Belgium","co2e_100yr",127519214.52001873,11.046132397965247,0.16768583511640772,-0.772210142061382
75,"MNG","Mongolia","co2e_100yr",123810098.77442658,37.766647624563824,0.1628084041058411,4.1607178134674125
76,"KEN","Kenya","co2e_100yr",123411873.07420689,2.2951253377583747,0.16228474334336304,-1.039909826732601
77,"FIN","Finland","co2e_100yr",120185473.92332643,21.735154952828186,0.15804207734145378,4.5979431433421105
78,"MLI","Mali","co2e_100yr",119121250.49455686,5.8822886254737385,0.1566426396561185,102.18988855642606
79,"GIN","Guinea","co2e_100yr",119109918.80120516,9.069656993060208,0.1566277386510416,-20.901968797737908
80,"MAR","Morocco","co2e_100yr",118296748.64575154,3.2049569298234815,0.15555843221653895,3.9419846504609217
81,"SGP","Singapore","co2e_100yr",113893761.88274924,20.031239520221007,0.14976857133055754,0.11419322285576186
82,"CZE","Czechia","co2e_100yr",112806260.40275592,10.54475208053387,0.14833852336053666,-1.0154553323191091
83,"NZL","New Zealand","co2e_100yr",112380876.26566643,22.10351007329749,0.1477791496650382,0.24206155917808936
84,"NPL","Nepal","co2e_100yr",104849313.5495534,3.598517502313685,0.13787525880014623,-19.410952162320093
85,"GTM","Guatemala","co2e_100yr",104545075.82847935,6.201388703644622,0.13747519080628162,-44.099915978373765
86,"BHR","Bahrain","co2e_100yr",97885635.97026849,57.52621880347211,0.12871812828645035,1.7455017930870362
87,"UGA","Uganda","co2e_100yr",97674130.02341098,2.1353737352355866,0.1284400011707495,5.835709135697316
88,"GRC","Greece","co2e_100yr",97574939.96709901,9.118679437507641,0.12830956774947633,-4.27092264357463
89,"PRT","Portugal","co2e_100yr",97055465.32585394,9.425531888683205,0.12762646646652967,-2.3395552375892126
90,"AZE","Azerbaijan","co2e_100yr",95861422.19852754,9.497698699790435,0.12605631784442298,0.146481333929308
91,"CIV","Côte d'Ivoire","co2e_100yr",94688000.82866085,3.5896206567207614,0.12451328652094623,-2.4995363248064657
92,"PNG","Papua New Guinea","co2e_100yr",94684915.78231916,10.582835592462072,0.12450922973174686,-5.293977573692932
93,"ISR","Israel","co2e_100yr",93053285.33469537,10.097913786578047,0.12236366041310744,-2.9198006846016824
94,"AUT","Austria","co2e_100yr",89247366.55312413,10.008828950752656,0.11735893487684083,0.024073503020513667
95,"SEN","Senegal","co2e_100yr",79211216.29132912,4.730742202776117,0.10416154933508269,64.67051831248031
96,"HND","Honduras","co2e_100yr",79124599.44529483,7.988665421720357,0.10404764949483447,-46.295528681660656
97,"NIC","Nicaragua","co2e_100yr",77372879.24451986,11.679711455974223,0.10174416397021872,-49.30091284088777
98,"GUY","Guyana","co2e_100yr",77215974.12239543,98.16933519595533,0.10153783611181315,59.864317742459825
99,"LBR","Liberia","co2e_100yr",76789064.417095,15.18267465816718,0.10097645631723041,-44.95121086238124
100,"HUN","Hungary","co2e_100yr",76555788.74852848,7.851755778145389,0.10066970234730396,0.23924945286710095
101,"IRL","Ireland","co2e_100yr",75026984.77911386,15.048513958015278,0.098659348289639,-1.9013487628780745
102,"SYR","Syrian Arab Republic","co2e_100yr",74376465.76269653,4.249924203571131,0.09780392563872613,1.517453731399812
103,"GAB","Gabon","co2e_100yr",70026456.08315906,31.46227035970211,0.09208372881487266,-13.821433908672113
104,"ZWE","Zimbabwe","co2e_100yr",69502444.8850775,4.676228638213557,0.09139466202841703,37.914004867581866
105,"NER","Niger","co2e_100yr",68306775.01765506,2.821820223911123,0.08982237426772995,7.630164169297402
106,"SLE","Sierra Leone","co2e_100yr",67486752.72447726,8.460182979468717,0.08874405737593317,-65.43287863054668
107,"SRB","Serbia","co2e_100yr",65777877.695354074,9.534233422516717,0.08649691260291459,-1.1210502458305407
108,"HKG","China, Hong Kong Special Administrative Region","co2e_100yr",65411677.81845176,8.742772837880157,0.08601536531289226,7.714027414476004
109,"BFA","Burkina Faso","co2e_100yr",63601648.95009562,3.0426638802821078,0.08363520477381163,51.23114191191894
110,"DNK","Denmark","co2e_100yr",58859945.11301622,10.093614696051965,0.07739993606714538,-0.580694015264682
111,"TUN","Tunisia","co2e_100yr",55700771.56304196,4.712968264397915,0.0732456707119276,1.3983363874647716
112,"BGR","Bulgaria","co2e_100yr",54244141.320275486,7.822905101917934,0.07133022401133826,-6.000705513578521
113,"BWA","Botswana","co2e_100yr",53676792.680260375,22.8254048499486,0.07058416914532309,113.27538147901286
114,"DOM","Dominican Republic","co2e_100yr",53103486.95969035,4.895276263478212,0.06983028080863084,3.5320679209443027
115,"CUB","Cuba","co2e_100yr",52511336.01311105,4.636101021974352,0.06905161128525064,-7.808925588325424
116,"TTO","Trinidad and Tobago","co2e_100yr",48901346.40214294,34.942237143463544,0.06430452963990603,-1.1649862247745741
117,"YEM","Yemen","co2e_100yr",47855913.59943492,1.6045049602224115,0.06292980134315462,0.3231159323261767
118,"CHE","Switzerland","co2e_100yr",47775219.50389524,5.5317411066621585,0.0628236898300743,-0.14443338171568493
119,"SVK","Slovakia","co2e_100yr",47462871.3700767,8.694701511895632,0.06241295676632735,18.871877184789867
120,"AFG","Afghanistan","co2e_100yr",46903638.1781234,1.2048712319418748,0.06167757359156051,1.4745988857739059
121,"LKA","Sri Lanka","co2e_100yr",44744825.160832986,2.0413716483796245,0.05883876718087888,-9.141188454160606
122,"URY","Uruguay","co2e_100yr",44316034.89961433,12.757489261422768,0.058274914483754985,7.219747931883166
123,"SOM","Somalia","co2e_100yr",40321980.415769875,2.5370556094249928,0.05302279334934548,0.8919312421231189
124,"NAM","Namibia","co2e_100yr",38704418.49308659,15.232466753362406,0.05089572392785789,31.29056995842544
125,"LTU","Lithuania","co2e_100yr",38329151.969409496,13.714035450263426,0.05040225413469079,-0.7812092277826724
126,"PAN","Panama","co2e_100yr",37840240.6117713,8.769936323753978,0.049759343106638716,-18.607750620789638
127,"JOR","Jordan","co2e_100yr",37127545.23620288,3.6388352248624325,0.04882215948544388,2.8226061281384887
128,"MWI","Malawi","co2e_100yr",35566461.03213847,1.8592025455438064,0.04676935740827551,57.722832418339955
129,"BIH","Bosnia and Herzegovina","co2e_100yr",35408305.55411316,10.792533426637332,0.046561385350803765,-4.48510438392801
130,"PRI","Puerto Rico","co2e_100yr",34534665.19117144,10.52392664390034,0.045412561509606986,2.2321538933220895
131,"LVA","Latvia","co2e_100yr",33891339.76331801,17.833332945697574,0.0445665983186693,-8.581956643057516
132,"HRV","Croatia","co2e_100yr",32397851.471832596,8.004054537866777,0.04260268384243174,2.152535809497246
133,"BEN","Benin","co2e_100yr",30303354.16234564,2.4996171936106,0.03984845161309775,24.267258590817633
134,"EST","Estonia","co2e_100yr",29689737.80996607,22.331859179397394,0.03904155540630141,-8.626708991707133
135,"TJK","Tajikistan","co2e_100yr",27875149.239174284,2.9226457901412406,0.03665539892759959,2.17485198444567
136,"LBN","Lebanon","co2e_100yr",27398693.07918647,4.014200557148748,0.036028866295755545,3.535536413137678
137,"KGZ","Kyrgyzstan","co2e_100yr",26061720.16586224,3.9608079402213163,0.03427076717051669,3.9871826462058815
138,"CRI","Costa Rica","co2e_100yr",24254984.53683036,4.761374507290249,0.03189493719125331,-14.231372703319579
139,"MRT","Mauritania","co2e_100yr",23934192.39161589,5.147514526140813,0.031473100380451535,5.180233928596316
140,"GEO","Georgia","co2e_100yr",23048473.757965125,6.191305959940303,0.030308393796263974,-1.327319353762045
141,"SUR","Suriname","co2e_100yr",21164048.68516537,36.077091824144816,0.027830403375478267,30.341822320279654
142,"BRN","Brunei Darussalam","co2e_100yr",20803370.74517063,47.55240945401451,0.027356117348829402,1.5699148327436325
143,"GNQ","Equatorial Guinea","co2e_100yr",20289208.208719626,14.461457683952164,0.026680001403205988,-33.38041565271415
144,"BLZ","Belize","co2e_100yr",19772177.176145826,49.726189452131116,0.026000113428640198,9.605546283298938
145,"TGO","Togo","co2e_100yr",18139319.7440477,2.191073317590316,0.023852930644006412,-1.6347205029398708
146,"SVN","Slovenia","co2e_100yr",17833338.357781064,8.482295088553263,0.023450569756830915,0.9745996922708321
147,"MDA","Republic of Moldova","co2e_100yr",17032216.52565463,6.499618020890949,0.022397106684965622,4.439191382416365
148,"RWA","Rwanda","co2e_100yr",15461639.596805723,1.1937453755421739,0.02033182181852499,3.474340742266918
149,"SLV","El Salvador","co2e_100yr",14803539.047733013,2.282312720147435,0.019466429567034135,-5.540141457812688
150,"MKD","The former Yugoslav Republic of Macedonia","co2e_100yr",13410620.319445003,6.470648844067955,0.017634762542723913,-2.0232514656088454
151,"ARM","Armenia","co2e_100yr",13348226.847884607,4.504614501549526,0.01755271607291309,1.1091302040138047
152,"BDI","Burundi","co2e_100yr",13291553.69971263,1.11780325444667,0.017478191741692385,2.4667832335704247
153,"ALB","Albania","co2e_100yr",12144958.16587543,4.279635091886647,0.01597043598617014,-3.237104377151058
154,"HTI","Haiti","co2e_100yr",11899475.338930834,1.0435817496806046,0.015647629787920864,1.261782751350492
155,"JAM","Jamaica","co2e_100yr",11644478.87565897,3.932403160672105,0.015312313302037394,-1.915334485142155
156,"CYP","Cyprus","co2e_100yr",11517606.300908089,9.539488438758655,0.0151454777884205,-11.478163495527577
157,"XKX","Kosovo","co2e_100yr",11261049.498301692,6.2906217014611165,0.014808109479952012,-0.5225859470281063
158,"ERI","Eritrea","co2e_100yr",10514704.031951275,0,0.013826676499193905,1.2136300508620113
159,"ISL","Iceland","co2e_100yr",9831422.623491228,26.82787245503974,0.012928171799110832,-3.8609567390922277
160,"GNB","Guinea-Bissau","co2e_100yr",9713589.209126405,4.935771890584444,0.012773222644453977,-61.65983217431783
161,"MUS","Mauritius","co2e_100yr",8934615.596507221,7.058807967281765,0.011748884145684549,-0.21880302556508568
162,"BHS","Bahamas","co2e_100yr",8166225.393206005,20.766095169475765,0.010738462669824504,-7.795179398899507
163,"NCL","New Caledonia","co2e_100yr",7363928.916481952,27.07725002383421,0.009683454958109777,5.687226664530893
164,"FLK","Falkland Islands (Malvinas)","co2e_100yr",7142310.8196638515,0,0.009392030518414706,6.290765207582381
165,"REU","Réunion","co2e_100yr",6983138.5893316455,0,0.00918272144706368,1.8170950642395638
166,"SWZ","Eswatini","co2e_100yr",6950755.348694996,5.9911834436295175,0.009140137976248155,0.6558620626723447
167,"LUX","Luxembourg","co2e_100yr",6681601.299365148,10.59866739321808,0.008786204479192672,0.8973843003476364
168,"PSE","State of Palestine","co2e_100yr",6103318.493614199,1.2706593142324942,0.008025771350892745,3.2769980727422015
169,"BTN","Bhutan","co2e_100yr",6078902.220414481,7.878185176506432,0.007993664321553396,-26.507007745757434
170,"LSO","Lesotho","co2e_100yr",5962467.7722004065,2.7832709560781863,0.007840554786189766,-0.23467734208925972
171,"SLB","Solomon Islands","co2e_100yr",5927786.347538531,8.63004252216337,0.0077949492381996595,9.897280200952137
172,"GMB","Gambia","co2e_100yr",5046731.560765779,2.0883050191362056,0.00663637554199716,-47.76292874358094
173,"FJI","Fiji","co2e_100yr",4819081.764642497,5.375775580674863,0.006337019509098919,5.800205338060877
174,"MLT","Malta","co2e_100yr",4356911.870891581,8.454572723781137,0.005729273100912588,3.8495713233144055
175,"GUF","French Guiana","co2e_100yr",4232644.105454517,0,0.005565862872079248,170.3174622264097
176,"MTQ","Martinique","co2e_100yr",3666596.995814162,0,0.004821519498788073,-3.0799748030208463
177,"MNE","Montenegro","co2e_100yr",3629048.4892760613,5.841000230604664,0.0047721437815684,-1.3221602635527658
178,"DJI","Djibouti","co2e_100yr",3376125.675062529,3.417124332807554,0.004439554112779857,3.7846180251923593
179,"GLP","Guadeloupe","co2e_100yr",3172623.345942496,0,0.004171951633145153,-3.1186593021585
180,"ZNC","Turkish Republic of Northern Cyprus","co2e_100yr",2978509.0975055387,0,0.003916694337374757,0.9528082337881337
181,"MAC","China, Macao Special Administrative Region","co2e_100yr",2918202.8597251484,4.494092265285702,0.003837392548362043,35.30386073013803
182,"TLS","Timor-Leste","co2e_100yr",2860223.618053639,2.169396619687206,0.0037611507239773984,15.130239333893417
183,"CUW","Curaçao","co2e_100yr",2858867.8335889373,18.450617524630598,0.003759367887947103,1.6228317490309463
184,"MDV","Maldives","co2e_100yr",2766867.531954841,5.118691113650449,0.003638388885147074,-2.859710604569512
185,"PYF","French Polynesia","co2e_100yr",2693648.7850785907,9.589214767602423,0.0035421073423040263,0.015095025272990838
186,"BRB","Barbados","co2e_100yr",2502714.533498135,8.709001720765613,0.003291031694221448,2.723904924469286
187,"GUM","Guam","co2e_100yr",2440330.8739659274,14.458392574879742,0.003208998127079034,-4.337145912501894
188,"CPV","Cabo Verde","co2e_100yr",1832090.0694962158,3.2951971436365817,0.0024091706843420205,21.084370770451965
189,"ABW","Aruba","co2e_100yr",1729215.4100608812,16.196311654092888,0.0022738920657851126,-0.12677019638961404
190,"FRO","Faroe Islands","co2e_100yr",1616005.4679509366,33.070816902710256,0.002125022707095595,5.649414918499
191,"SYC","Seychelles","co2e_100yr",1567573.9574314645,15.920598377358417,0.0020613360045231613,1.786928470753482
192,"ESH","Western Sahara","co2e_100yr",1505263.380176098,0,0.0019793985394675616,12.425704602474797
193,"VIR","United States Virgin Islands","co2e_100yr",1427277.0977120507,13.428140913651808,0.0018768477595570178,13.267461296549635
194,"GRL","Greenland","co2e_100yr",1281699.216407986,22.738467834158033,0.0016854150512170749,18.39390414272317
195,"BES","Bonaire, Sint Eustatius and Saba","co2e_100yr",1155606.861408056,0,0.001519605514751976,-8.434221555239686
196,"BMU","Bermuda","co2e_100yr",1137517.5713680098,17.800691225263442,0.0014958183724107575,1.4335384364470163
197,"CYM","Cayman Islands","co2e_100yr",1125622.7798081506,17.12755294899803,0.0014801769017213544,5.492106926300897
198,"LCA","Saint Lucia","co2e_100yr",1083886.3715425644,5.9025882161454035,0.0014252941571787623,3.2050608654454598
199,"ATG","Antigua and Barbuda","co2e_100yr",1083437.035273462,11.06360831706419,0.0014247032867925533,9.551935913511974
200,"VUT","Vanuatu","co2e_100yr",1081840.6598713747,3.522190004464837,0.0014226040773246634,-16.266926357044618
201,"JEY","Jersey","co2e_100yr",1054115.476210136,0,0.0013861458808599985,-2.4777807192538237
202,"COM","Comoros","co2e_100yr",1050253.988782999,1.2077507216382328,0.001381068083396705,-3.5058693319705165
203,"MYT","Mayotte","co2e_100yr",960970.1847550529,0,0.0012636612337925182,9.675501262845525
204,"IMN","Isle of Man","co2e_100yr",883344.5061970033,10.388377389653346,0.001161584642555039,-0.559179124984394
205,"GGY","Guernsey","co2e_100yr",846190.3903838735,0,0.0011127275431634933,-4.47626533410193
206,"PLW","Palau","co2e_100yr",798678.2225986118,44.145380422209364,0.0010502497623580622,18.04426119942633
207,"SXM","Sint Maarten (Dutch part)","co2e_100yr",790208.7380648612,18.676642355586413,0.001039112518512943,17.949861544403227
208,"GIB","Gibraltar","co2e_100yr",767907.1135922661,22.792648291599125,0.001009786220211815,13.419937798406925
209,"TCA","Turks and Caicos Islands","co2e_100yr",749197.647084785,19.350112275551037,0.0009851835552118914,5.403039480193555
210,"GRD","Grenada","co2e_100yr",699378.4905806957,6.215647940176288,0.0009196721191931901,13.734122945592823
211,"WSM","Samoa","co2e_100yr",627191.3192735336,3.1610872399250725,0.0008247470825946282,-4.806395905321053
212,"MNP","Northern Mariana Islands","co2e_100yr",618717.8734980385,10.749654664038058,0.00081360462977663,-4.574306490487421
213,"VGB","British Virgin Islands","co2e_100yr",606710.7797210107,20.065177753117396,0.0007978154833730827,5.210830675107111
214,"ALA","Åland Islands","co2e_100yr",574764.435780375,0,0.0007558065250936187,20.954469716986313
215,"ATA","Antarctica","co2e_100yr",548183.3799631041,0,0.0007208528394096846,-22.398115158578044
216,"KNA","Saint Kitts and Nevis","co2e_100yr",544636.9851658896,10.239077025979276,0.0007161893839809339,-8.011990526517083
217,"VCT","Saint Vincent and the Grenadines","co2e_100yr",531767.7611387593,4.792989095142359,0.0006992665493601896,-9.088555876689217
218,"MAF","Saint Martin (French Part)","co2e_100yr",475258.8633230566,12.293615026851615,0.0006249582048695145,4.134119278279623
219,"SJM","Svalbard and Jan Mayen Islands","co2e_100yr",464468.0451330831,0,0.0006107684424357836,61.66593172724744
220,"FSM","Micronesia (Federated States of)","co2e_100yr",451116.2286972581,3.9220336173156043,0.0005932110061091128,12.330435865030312
221,"TON","Tonga","co2e_100yr",416172.0427500317,3.9374063857066113,0.00054725993100973,4.746699084807465
222,"DMA","Dominica","co2e_100yr",383496.55462699063,5.327006912350025,0.0005042921591772878,1.3246845332618464
223,"MHL","Marshall Islands","co2e_100yr",360211.84759823955,6.0852763387883835,0.000473673122208988,-21.15850400195893
224,"ASM","American Samoa","co2e_100yr",345044.8246553703,6.251151777367798,0.0004537287168268055,-21.40490055989872
225,"KIR","Kiribati","co2e_100yr",331001.1418262108,2.7711362609565056,0.0004352614866750084,-5.396959866964328
226,"STP","Sao Tome and Principe","co2e_100yr",286795.4891222366,1.3086064086321774,0.0003771317231061769,2.098325746595803
227,"AND","Andorra","co2e_100yr",249575.0877250111,3.2301182647383824,0.00032818745917580374,0.5746378033009562
228,"COK","Cook Islands","co2e_100yr",194045.07531832656,0,0.00025516633416740287,16.091271936709656
229,"AIA","Anguilla","co2e_100yr",166857.00424260407,0,0.0002194144326151778,1.679795764090998
230,"MCO","Monaco","co2e_100yr",145840.05536353932,3.716238287726514,0.00019177746325608902,-15.612328371712927
231,"BLM","Saint Barthélemy","co2e_100yr",132183.1299701735,0,0.00017381881327279956,-31.522663859024846
232,"SPM","Saint Pierre and Miquelon","co2e_100yr",129179.61239638957,0,0.00016986923316800916,2.4054518835116383
233,"SGS","South Georgia and the South Sandwich Islands","co2e_100yr",125531.13803264959,0,0.00016507154465583205,-1.4313129103903603
234,"IOT","British Indian Ocean Territory","co2e_100yr",114576.41911454494,0,0.00015066625524778356,25.42543091116626
235,"LIE","Liechtenstein","co2e_100yr",102753.18633293582,2.6943174956849205,0.00013511888326762933,1.7277764602519003
236,"TUV","Tuvalu","co2e_100yr",80114.81984812225,6.7939976126290915,0.00010534977432223728,-62.3740360074342
237,"SMR","San Marino","co2e_100yr",69100.21987790205,2.0360722457982807,0.00009086574223788359,-1.9471034270001273
238,"SHN","Saint Helena","co2e_100yr",61536.58779868386,0,0.00008091968064637459,-43.71229840770211
239,"NRU","Nauru","co2e_100yr",58599.883462564525,5.4088871573347355,0.00007705795893686045,-4.990210687451526
240,"WLF","Wallis and Futuna Islands","co2e_100yr",53510.030461616545,0,0.00007036487935433426,-0.06148505065620202
241,"MSR","Montserrat","co2e_100yr",37339.40102703699,0,0.00004910074664067363,-13.399537611679335
242,"CXR","Christmas Island","co2e_100yr",26646.075411990772,0,0.00003503918546591276,15.9306080430735
243,"NIU","Niue","co2e_100yr",18812.902291155286,0,0.000024738681488353406,-11.46298476949474
244,"NFK","Norfolk Island","co2e_100yr",16653.85706736624,0,0.000021899569729644116,21.70108287797928
245,"VAT","Holy See","co2e_100yr",11572.322418890471,0,0.000015217428654591835,9.175362141515716
246,"PCN","Pitcairn","co2e_100yr",5671.68698274063,0,0.00000745818245351894,-96.15837044956407
247,"CCK","Cocos (Keeling) Islands","co2e_100yr",4434.748093311459,0,0.000005831626554138531,-5.887113965182274
248,"TKL","Tokelau","co2e_100yr",2504.847008115769,0,0.000003293835866035621,2.3455801846173006
249,"UMI","United States Minor Outlying Islands","co2e_100yr",2469.757929187008,0,0.000003247694258860719,-0.06254944159643115
250,"ATF","French Southern Territories","co2e_100yr",634.7805755855904,0,8.347268396641005E-7,-0.4611986031525044
251,"BVT","Bouvet Island","co2e_100yr",0,0,0,0
252,"HMD","Heard Island and McDonald Islands","co2e_100yr",0,0,0,0
